0.9248,0.91455,0.91748,0.91797,0.91748,0.91943,0.91846,0.92383,0.98145,1.0127,0.90674,0.59424,0.33887,0.17334,-0.146,-0.30078,-0.40576,-0.5957,-0.65137,-0.78955,-0.86182,-0.94434,-0.93555,-0.87598,-0.79053,-0.58447,-0.34619,-0.24121,-0.22168,-0.24658,-0.21533,-0.27588,-0.28809,-0.27441,-0.30176
0.32275,0.32715,0.32715,0.32129,0.32861,0.32959,0.33154,0.33252,0.39355,0.39941,0.81689,0.87012,0.99072,0.9292,0.8418,0.70117,0.55322,0.48096,0.5083,0.43262,0.44141,0.45947,0.43262,0.44482,0.50879,0.59033,0.6499,0.63721,0.69385,0.68506,0.66504,0.68311,0.67969,0.67822,0.66504
0.059082,0.053711,0.062012,0.047363,0.04541,0.059082,0.057617,0.04248,-0.054688,0.077148,0.41357,0.54248,0.53662,0.55957,0.51367,0.46289,0.31055,0.19434,0.11914,0.16504,0.1084,0.11035,0.2124,0.271,0.43994,0.62354,0.67334,0.72656,0.76318,0.73047,0.74951,0.7627,0.7373,0.70898,0.71973
-11,3,1,0,-5,4,6,-13,1,-9,-3,41,28,-8,-23,-8,22,-31,-9,11,-2,11,31,19,-5,24,42,5,14,-15,28,6,-20,4,-31
-1,-2,1,-1,-1,-1,-1,-5,-14,-46,4,36,2,0,-3,1,31,-2,-9,-5,-4,4,28,-13,-5,-3,21,7,-8,14,14,-2,-11,8,-3
0,0,0,0,0,0,-1,-5,15,-45,-6,27,-15,-1,0,14,13,-21,12,-15,-2,-1,8,-5,-5,-8,12,5,-2,18,14,7,-3,-6,10
-2,-1,-1,-1,-1,-1,-3,0,3,-20,3,5,-13,5,18,42,8,-34,-3,-31,8,-11,1,-9,-10,6,-1,-6,-21,9,13,11,-6,-8,-2
0,-1,-1,0,-2,0,-1,0,0,-9,-27,-10,-2,2,-2,-3,15,-39,6,-17,0,-13,-2,-19,-22,46,30,8,-52,-18,13,49,10,-7,-11
-2,0,-1,0,-3,-2,-2,-1,-1,-4,-4,3,1,0,-1,-2,3,-6,3,-3,3,-1,4,-6,3,15,-4,15,2,-6,-5,2,3,-2,-2
-2,-1,1,0,-1,-1,1,-6,-3,-2,-2,7,1,7,-9,-1,16,-6,-5,15,6,21,24,-10,11,25,-13,26,-8,-4,-11,-10,-12,-3,-9
-2,-1,0,0,-5,1,4,-8,2,-4,-7,20,8,-1,-14,-16,5,-27,15,1,6,11,-20,12,-1,10,-30,-39,23,24,28,4,-28,24,14
0.9375,2,1.125,4.0625,1.9375,1.0625,0.125,1.3125,-37.438,-57.688,-64.625,2.875,38.188,71.688,43.5,9.9375,-15.938,-19.688,-34.063,-26.063,-24.313,-12.063,-10.188,-8.9375,-20.75,-11.938,-3.5,15.875,8.875,-8.625,-6,-3.6875,-2.375,-3.5,-0.4375
0.9375,2,1.125,4.0625,1.9375,1.0625,0.125,1.3125,-37.438,-57.688,-64.625,2.875,38.188,71.688,43.5,9.9375,-15.938,-19.688,-34.063,-26.063,-24.313,-12.063,-10.188,-8.9375,-20.75,-11.938,-3.5,15.875,8.875,-8.625,-6,-3.6875,-2.375,-3.5,-0.4375
0.9375,2,1.125,4.0625,1.9375,1.0625,0.125,1.3125,-37.438,-57.688,-64.625,2.875,38.188,71.688,43.5,9.9375,-15.938,-19.688,-34.063,-26.063,-24.313,-12.063,-10.188,-8.9375,-20.75,-11.938,-3.5,15.875,8.875,-8.625,-6,-3.6875,-2.375,-3.5,-0.4375
7.2271,7.2179,7.2099,7.2107,7.217,7.2225,7.2311,7.24,7.2119,7.0719,6.7995,6.6874,6.6794,6.7515,6.8888,6.9473,6.9881,6.9954,6.9532,6.8952,6.8723,6.8227,6.6771,6.5404,6.409,6.279,6.2387,6.2177,6.2255,6.2159,6.199,6.1894,6.1823,6.1826,6.1856
3.0476,3.043,3.0396,3.0362,3.0335,3.0332,3.0329,3.034,3.0535,3.1288,3.4271,3.8225,4.2985,4.8178,5.479,5.8919,6.3317,6.5521,6.6643,6.7236,6.7232,6.6936,6.5931,6.468,6.2935,5.9814,5.7094,5.52,5.3886,5.3582,5.3511,5.3729,5.3908,5.3997,5.4124
9.5606,9.5757,9.5865,9.5907,9.5905,9.5866,9.5787,9.5722,9.5746,9.6104,9.7855,9.8904,9.9931,0.073975,0.15868,0.23127,0.31844,0.37062,0.37402,0.39709,0.41593,0.3818,0.23871,0.090493,9.9535,9.795,9.7257,9.6643,9.6335,9.622,9.6166,9.6218,9.624,9.6276,9.6307
0.93799,0.94629,0.94482,0.93994,0.9375,0.94238,0.95557,0.99219,1.0444,0.94971,0.56885,-0.093262,-0.2207,-0.37402,-0.54883,-0.69727,-0.74512,-0.78906,-0.98584,-0.95605,-0.94482,-0.39111,-0.21582,0.0078125,-0.25879,-0.27539,-0.33203,-0.28857,-0.32861,-0.33496,-0.34619,-0.29395,-0.2998,-0.29883,-0.23242
0.23047,0.22168,0.23633,0.23389,0.23438,0.23877,0.25049,0.354,0.61768,0.68604,0.85303,0.85205,0.71777,0.58594,0.47412,0.43701,0.44385,0.41211,0.45801,0.51709,0.51025,0.6377,0.58545,0.67578,0.62939,0.65283,0.65186,0.63818,0.64893,0.65039,0.63232,0.62012,0.63916,0.64746,0.67529
-0.019043,-0.021973,-0.025879,-0.030273,-0.035156,-0.0043945,-0.072754,-0.1084,0.2251,0.4917,0.56055,0.58008,0.4458,0.31543,0.19385,0.10254,0.10889,0.13672,0.092773,0.21924,0.41797,0.75488,0.69629,0.80029,0.78467,0.77637,0.76611,0.76074,0.75342,0.72266,0.73291,0.72803,0.71436,0.68945,0.65967
-5,11,-3,8,-14,6,-4,-10,4,2,49,-6,-1,-7,22,4,-17,-5,7,1,-11,26,-6,-16,25,36,-1,-21,87,0,-4,4,-41,9,-1
0,-1,-2,1,-2,2,1,23,19,22,61,-34,2,-21,20,-11,-2,-2,2,-25,-36,12,5,21,-5,13,-7,-4,21,-22,25,12,0,-10,-30
0,-2,0,1,0,0,14,6,-6,10,65,-33,-4,-8,4,0,2,-10,-4,-9,-28,9,6,16,4,1,-2,4,-1,-14,14,13,-7,-15,-18
0,1,2,4,-5,2,0,13,-18,19,2,-29,7,20,15,5,21,-20,-21,-5,-19,5,12,-5,3,5,6,-5,-1,-3,31,1,-12,-34,-3
0,-1,1,-2,-3,-2,1,24,-28,-35,-67,-56,30,58,12,28,36,-62,-54,-10,-6,-18,19,-9,14,22,-4,-3,10,10,58,-10,-16,-68,0
-2,-1,-2,0,1,-4,-1,1,-2,-5,-6,-10,10,9,2,5,2,-3,-2,7,10,2,-4,-13,-9,4,-18,-9,9,4,-5,6,3,-11,-3
1,-3,-1,1,0,-2,1,-5,-4,-3,5,-5,2,12,2,14,-5,-6,-31,14,19,10,-12,5,-26,-32,-12,-19,5,12,10,-6,-3,-19,1
6,3,-2,0,-8,-2,9,-15,-9,-12,13,-4,1,-5,15,2,16,-6,44,15,-23,-26,-52,-84,0,29,0,-15,30,52,-9,17,-32,6,-2
0.25,0.9375,-1.8125,-2.25,-4.1875,-1.625,-7.4375,-88.063,-48.375,-27.188,20,64.375,44.938,8.75,-25.563,-36.188,-31.375,-11.938,-46.188,0.6875,-16.188,-9.5625,-21.688,-1.25,19.25,9.875,3.0625,-3.75,-1.5,1.9375,6.3125,2.6875,3.375,6.4375,14
0.25,0.9375,-1.8125,-2.25,-4.1875,-1.625,-7.4375,-88.063,-48.375,-27.188,20,64.375,44.938,8.75,-25.563,-36.188,-31.375,-11.938,-46.188,0.6875,-16.188,-9.5625,-21.688,-1.25,19.25,9.875,3.0625,-3.75,-1.5,1.9375,6.3125,2.6875,3.375,6.4375,14
0.25,0.9375,-1.8125,-2.25,-4.1875,-1.625,-7.4375,-88.063,-48.375,-27.188,20,64.375,44.938,8.75,-25.563,-36.188,-31.375,-11.938,-46.188,0.6875,-16.188,-9.5625,-21.688,-1.25,19.25,9.875,3.0625,-3.75,-1.5,1.9375,6.3125,2.6875,3.375,6.4375,14
7.6738,7.6738,7.6732,7.6722,7.6754,7.6747,7.6752,7.5115,7.0303,6.7367,6.6357,6.8497,6.9718,7.0604,7.1021,7.062,7.0026,6.8444,6.6729,6.4893,6.2688,6.1873,6.1098,6.0858,6.1142,6.1336,6.1405,6.1365,6.1338,6.1387,6.1461,6.1496,6.1559,6.1671,6.1922
2.8839,2.8839,2.8835,2.8834,2.8868,2.889,2.8925,2.9288,3.1111,3.4425,3.9152,5.3211,5.7853,6.1682,6.5319,6.6903,6.7473,6.7069,6.6046,6.4261,6.1211,5.8541,5.6081,5.4233,5.3724,5.3776,5.4083,5.4275,5.4467,5.4653,5.4757,5.4779,5.4779,5.4727,5.4618
9.0225,9.0225,9.0222,9.0206,9.0077,9.0043,8.9986,9.0681,9.4038,9.6646,9.8131,0.10586,0.21536,0.32197,0.41501,0.43541,0.42627,0.3154,0.171,9.967,9.7424,9.6173,9.5265,9.4887,9.4828,9.4949,9.5055,9.5095,9.5107,9.5124,9.5118,9.5097,9.5084,9.5103,9.5143
0.93262,0.92432,0.9292,0.93066,0.93066,0.93311,0.93652,0.99854,0.94873,1.0068,0.73877,0.38232,0.1709,-0.011719,-0.34521,-0.41748,-0.60547,-0.6543,-0.75537,-0.75439,-0.92773,-1.1089,-1.0386,-0.64746,0.03125,0.00048828,-0.014648,-0.20215,-0.27881,-0.25732,-0.24072,-0.23779,-0.12256,0.057129,0.046875
0.28174,0.26514,0.27246,0.27539,0.26465,0.27832,0.27686,0.4292,0.52686,0.72119,0.79932,0.8667,0.8501,0.82959,0.71533,0.62012,0.57178,0.44043,0.43506,0.34863,0.41064,0.51855,0.5625,0.66602,0.73633,0.771,0.69922,0.75342,0.73193,0.73291,0.73486,0.72803,0.69629,0.64063,0.73145
0.027832,0.022461,0.020996,0.022461,0.0068359,0.011719,-0.013672,-0.039551,0.12402,0.36963,0.58252,0.62061,0.55859,0.5332,0.40088,0.29102,0.16309,0.081055,0.059082,0.044434,0.083008,0.12402,0.34521,0.5874,0.75,0.5625,0.65723,0.69824,0.70117,0.67871,0.65527,0.59912,0.50928,0.31201,0.35498
1,6,10,21,-14,-8,4,-9,-15,4,-1,10,24,-39,17,-12,34,9,25,44,-2,27,14,-27,0,-10,34,6,-16,10,-13,4,16,-7,6
0,-2,3,2,-5,-2,-13,-14,-57,18,-24,-6,6,55,-12,0,4,-8,19,17,29,-7,-1,-11,-6,3,-2,16,-8,12,51,19,10,-4,-1
-2,-1,1,3,-2,-1,-8,-24,-23,11,-15,3,4,42,-12,7,3,7,7,4,13,-4,2,-12,-11,1,-16,18,-2,17,23,15,6,1,-8
-3,-2,5,2,-1,-4,-1,-8,-2,4,-1,7,2,17,1,4,7,3,-17,-2,8,-2,16,-18,-29,6,-16,0,-17,1,1,1,1,-1,-8
-2,0,-2,-1,0,0,-2,-5,-44,-9,-16,2,10,23,0,2,1,-8,-48,-1,-6,-7,58,-28,-71,38,-30,-10,-37,-10,6,22,5,-5,-2
-1,-1,-1,1,0,0,-3,-4,-4,0,-4,-3,0,7,-7,2,3,-4,-3,8,0,4,9,-9,-16,13,-10,1,-8,5,2,-1,-7,-3,-7
0,-5,0,13,-6,0,0,-2,-5,3,2,-7,3,2,-15,-14,6,-8,4,14,-3,29,-13,37,16,3,-17,20,13,0,-6,-1,-5,0,4
-2,-5,7,14,-3,0,1,-2,-7,11,0,-10,9,-17,4,-16,23,-3,0,42,16,-10,65,-78,-24,-45,39,17,-40,-36,-3,0,3,-22,0
1.8125,-0.0625,-2.25,-3.4375,-3.1875,-1.25,-8.375,-89.5,-84,-63.125,4.75,25.875,51.438,41.313,10.625,-7.625,-3.625,-18.625,-11.688,-6.5,-10.063,-13.938,-26.125,-1.875,27.188,8.3125,-1.8125,-13.75,-2.3125,4.0625,-2.8125,8.75,25.313,86.125,114.75
1.8125,-0.0625,-2.25,-3.4375,-3.1875,-1.25,-8.375,-89.5,-84,-63.125,4.75,25.875,51.438,41.313,10.625,-7.625,-3.625,-18.625,-11.688,-6.5,-10.063,-13.938,-26.125,-1.875,27.188,8.3125,-1.8125,-13.75,-2.3125,4.0625,-2.8125,8.75,25.313,86.125,114.75
1.8125,-0.0625,-2.25,-3.4375,-3.1875,-1.25,-8.375,-89.5,-84,-63.125,4.75,25.875,51.438,41.313,10.625,-7.625,-3.625,-18.625,-11.688,-6.5,-10.063,-13.938,-26.125,-1.875,27.188,8.3125,-1.8125,-13.75,-2.3125,4.0625,-2.8125,8.75,25.313,86.125,114.75
7.3642,7.3697,7.3748,7.3821,7.4012,7.4274,7.4417,7.3428,7.0191,6.7874,6.6671,6.657,6.7099,6.7951,6.8977,6.9841,7.0856,7.176,7.2229,7.1877,6.9749,6.7423,6.5297,6.3597,6.3591,6.3656,6.3433,6.3323,6.3146,6.3194,6.3218,6.3336,6.3769,6.4993,6.6985
2.9625,2.963,2.9622,2.9592,2.9523,2.9434,2.9404,2.972,3.129,3.3835,3.7894,4.4413,4.9228,5.3553,5.8716,6.1913,6.4448,6.6389,6.736,6.7722,6.6878,6.5131,6.2795,5.9071,5.6098,5.394,5.2707,5.2849,5.3205,5.3566,5.3735,5.387,5.3944,5.4072,5.4149
9.4552,9.4523,9.4452,9.4328,9.4048,9.3759,9.3526,9.364,9.484,9.6056,9.7171,9.836,9.9196,0.018138,0.17707,0.32031,0.47029,0.62368,0.69679,0.68087,0.4529,0.19199,9.9742,9.7453,9.6512,9.5738,9.5235,9.5208,9.5247,9.5307,9.5341,9.5305,9.5365,9.5576,9.6094
0.92773,0.93359,0.93408,0.93164,0.92969,0.93115,0.92725,0.93604,0.93262,0.93506,0.9292,0.93164,0.93604,0.93018,0.98438,1.061,1.188,0.85742,0.29883,-0.067871,-0.22119,-0.32715,-0.35645,-0.46338,-1.2681,-0.74268,-0.88916,-1.0522,-0.68994,-0.28809,-0.070313,-0.18555,-0.29639,-0.37842,-0.36377
0.2876,0.28174,0.27783,0.27979,0.27441,0.27734,0.27637,0.2749,0.26563,0.26563,0.28076,0.28467,0.28271,0.28223,0.28857,0.35938,0.63379,0.81592,0.97852,0.83643,0.92773,0.71143,0.56348,0.48779,0.31592,0.46729,0.48682,0.5918,0.66357,0.65625,0.6792,0.67969,0.67383,0.69727,0.68848
0.041504,0.046875,0.039063,0.035156,0.029785,0.029785,0.035156,0.032227,0.02832,0.034668,0.030273,0.02832,0.026855,0.021973,-0.025879,-0.097168,0.25635,0.64258,0.62646,0.61328,0.625,0.46094,0.34326,0.077637,-0.17041,0.092773,0.28906,0.34326,0.4541,0.63916,0.7251,0.71191,0.69434,0.7041,0.67432
-6,-4,2,-3,4,2,0,-1,0,1,6,4,-2,-6,13,16,7,-3,16,15,-20,36,16,-19,-12,-33,-12,-17,30,8,16,-40,33,52,4
-1,-2,0,-2,-1,1,0,-2,-1,-1,0,1,-1,-2,13,14,44,29,28,-6,-7,18,-3,-9,-2,-17,-29,9,-8,2,-28,-5,25,24,6
0,-1,-1,-2,0,0,0,0,-1,-1,1,0,-1,-2,30,25,11,29,22,-25,9,12,-11,-6,3,-12,-17,7,-1,2,-11,-1,19,-4,6
-1,0,-1,-2,-1,0,0,-1,-2,-1,0,-1,0,0,12,12,10,-1,28,-14,13,3,-10,-4,3,-8,-22,2,-2,4,-10,-15,-1,-7,0
0,0,-1,-2,-2,0,-1,-1,-1,0,0,-1,-1,-2,2,-8,-18,-38,38,-20,0,-7,-6,-1,8,20,-71,-10,-2,-6,-42,-4,-23,-35,2
0,-1,-1,-1,-2,-2,-1,0,-1,1,-1,-3,-1,-1,0,-1,-1,1,11,0,1,-3,-4,-2,-1,-11,-23,-15,11,0,-7,-2,-25,11,5
-3,-2,-1,-1,-1,-3,0,1,1,1,-1,0,-1,0,5,-1,-1,-1,-3,7,0,-17,-3,-5,-13,26,6,-4,-8,9,-4,0,-10,-10,-29
-3,-1,-2,-1,2,1,-3,0,0,-1,2,0,-1,-1,8,1,5,-3,-1,18,11,29,-6,-10,-14,-44,-37,-68,79,51,9,-39,58,44,-12
-0.125,3.4375,4.3125,5,0.9375,1.6875,-0.3125,-1.3125,-2.3125,-2.3125,-4.3125,-2.8125,-3.25,-1.25,-2.8125,-97.25,-62.188,-15.125,5.625,67.813,85,41.938,7.875,-12,-21.438,-6.75,-25.125,-34.188,-11.063,11.938,4.625,4.3125,-9.25,0.0625,2.8125
-0.125,3.4375,4.3125,5,0.9375,1.6875,-0.3125,-1.3125,-2.3125,-2.3125,-4.3125,-2.8125,-3.25,-1.25,-2.8125,-97.25,-62.188,-15.125,5.625,67.813,85,41.938,7.875,-12,-21.438,-6.75,-25.125,-34.188,-11.063,11.938,4.625,4.3125,-9.25,0.0625,2.8125
-0.125,3.4375,4.3125,5,0.9375,1.6875,-0.3125,-1.3125,-2.3125,-2.3125,-4.3125,-2.8125,-3.25,-1.25,-2.8125,-97.25,-62.188,-15.125,5.625,67.813,85,41.938,7.875,-12,-21.438,-6.75,-25.125,-34.188,-11.063,11.938,4.625,4.3125,-9.25,0.0625,2.8125
7.2954,7.2986,7.3073,7.3092,7.306,7.303,7.3022,7.3062,7.3084,7.308,7.3061,7.3043,7.3132,7.3255,7.3346,7.2594,6.9031,6.6166,6.5303,6.5635,6.7858,6.9307,7.0508,7.1427,7.1666,7.0612,6.7097,6.505,6.3792,6.3095,6.2899,6.2923,6.2806,6.2779,6.2798
2.9655,2.9663,2.9657,2.9644,2.9641,2.9629,2.9618,2.9595,2.9575,2.9565,2.9574,2.9574,2.9575,2.9577,2.9608,3.0147,3.2011,3.5613,4.1066,4.7327,5.5319,6.0137,6.3626,6.6096,6.6912,6.673,6.4915,6.2681,6.0054,5.6772,5.5159,5.4633,5.4643,5.4829,5.5051
9.4876,9.4886,9.487,9.4933,9.5013,9.5076,9.5082,9.5032,9.4959,9.4928,9.4881,9.4794,9.4653,9.4511,9.4364,9.4033,9.6102,9.8666,9.999,0.087791,0.21342,0.33603,0.47079,0.59888,0.65432,0.5367,0.18231,9.9643,9.8148,9.6691,9.6151,9.598,9.5913,9.5938,9.5942
0.93359,0.91504,0.93262,0.92627,0.91211,0.9209,1.0283,0.96924,0.82422,0.4541,0.19775,-0.068359,-0.26318,-0.36621,-0.53857,-0.69727,-0.77441,-0.80566,-1.1323,-1.0039,-0.65137,-0.33545,-0.52246,-0.078613,-0.28418,-0.2915,-0.38574,-0.36279,-0.4082,-0.42041,-0.37305,-0.38232,-0.38623,-0.33447,-0.25488
0.32129,0.32471,0.33447,0.33301,0.3418,0.36426,0.55078,0.65234,0.90186,1.0068,0.89258,0.82959,0.72119,0.60791,0.50879,0.41797,0.32813,0.3667,0.41943,0.48047,0.56543,0.58008,0.72461,0.64111,0.62695,0.65527,0.60254,0.63086,0.65039,0.65479,0.63135,0.64502,0.67139,0.64355,0.66699
0.01416,-0.003418,0.0087891,0.025879,0.048828,-0.018066,-0.041504,0.3335,0.51807,0.56543,0.6333,0.55713,0.43262,0.35107,0.2085,0.043945,0.059082,-0.021973,0.073242,0.29834,0.55811,0.68359,0.77295,0.70313,0.71191,0.71875,0.7373,0.71729,0.70459,0.70605,0.69531,0.7124,0.7002,0.69336,0.60449
1,-22,-9,5,5,-23,9,10,-9,-58,-69,38,47,24,-48,16,35,16,-25,37,-1,-3,45,38,11,-26,6,32,-53,-6,-22,4,-22,-8,-27
-1,-3,-3,0,-4,15,60,36,-7,-68,9,7,28,-9,-10,37,-1,-2,44,-6,-9,-22,18,17,8,-22,14,23,-28,3,-26,-23,1,-31,-7
0,-3,-5,3,-4,14,35,19,-13,-53,3,-4,25,-14,-3,19,-7,0,28,-9,-20,-23,12,2,9,-11,12,-2,-19,-2,-14,-19,-11,-14,-2
-1,-8,-2,-2,-2,8,-1,34,-10,-14,-17,-4,18,-14,-6,4,-3,-7,25,-4,-13,-6,9,10,7,5,-7,-10,4,-11,-11,-3,-17,8,0
-1,-1,1,-2,-3,2,-19,19,-4,-16,-6,-7,13,-5,2,19,-5,25,37,-9,-21,-35,-6,-35,36,38,23,-1,32,-11,-34,2,12,5,-8
-2,0,0,1,0,-1,1,3,-1,-15,-4,-1,4,3,0,7,-7,3,8,-18,-8,-17,-3,-3,13,18,-25,-5,8,3,-4,-3,10,3,-3
2,1,1,5,1,2,-2,-3,-4,-19,-15,0,13,8,26,6,-12,-19,-16,-1,2,5,-38,9,9,-17,-2,6,-16,-3,-12,3,-14,7,0
-1,0,-5,7,0,-4,-4,5,-4,-23,-47,18,61,7,-39,5,9,20,-14,-2,-71,-32,89,63,-13,-5,-11,-3,-42,-4,-26,14,-6,10,0
25.938,-9.875,-14.25,-0.875,2.9375,-7.375,-91.75,-44.125,-15.188,20.188,24.125,39.75,10.625,-2.625,-18.875,-23.25,-18.813,-19.188,-24.5,-23.938,-14.875,1.375,-5.6875,-10.188,14,0,0.125,-2.5,2.5625,2.3125,-0.8125,2.125,-0.875,9.5625,18.813
25.938,-9.875,-14.25,-0.875,2.9375,-7.375,-91.75,-44.125,-15.188,20.188,24.125,39.75,10.625,-2.625,-18.875,-23.25,-18.813,-19.188,-24.5,-23.938,-14.875,1.375,-5.6875,-10.188,14,0,0.125,-2.5,2.5625,2.3125,-0.8125,2.125,-0.875,9.5625,18.813
25.938,-9.875,-14.25,-0.875,2.9375,-7.375,-91.75,-44.125,-15.188,20.188,24.125,39.75,10.625,-2.625,-18.875,-23.25,-18.813,-19.188,-24.5,-23.938,-14.875,1.375,-5.6875,-10.188,14,0,0.125,-2.5,2.5625,2.3125,-0.8125,2.125,-0.875,9.5625,18.813
7.3367,7.3832,7.418,7.4433,7.4487,7.4557,7.3026,7.0091,6.7873,6.7208,6.7276,6.7833,6.8848,6.974,7.0795,7.2154,7.2091,7.0393,6.6725,6.4616,6.3111,6.2135,6.1766,6.1475,6.1636,6.174,6.1642,6.163,6.1675,6.1748,6.1714,6.1789,6.1812,6.1921,6.2282
3.0955,3.0535,3.0207,2.9968,2.99,2.9913,3.0693,3.2391,3.589,4.2749,4.8061,5.3027,5.8754,6.2257,6.4979,6.7474,6.8369,6.8237,6.6575,6.4486,6.2015,5.8628,5.6794,5.5395,5.5003,5.5132,5.5458,5.5689,5.5807,5.5902,5.5976,5.5957,5.5938,5.595,5.6066
